a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.22";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"en";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.22";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:72:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-bootstrap";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:74:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:68:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:66:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:68:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/redis";s:68:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-redis";}}s:28:"mikemadisonweb/yii2-rabbitmq";a:3:{s:4:"name";s:28:"mikemadisonweb/yii2-rabbitmq";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:24:"@mikemadisonweb/rabbitmq";s:78:"/Applications/senseplay/auth.senseplay.com/vendor/mikemadisonweb/yii2-rabbitmq";}}s:22:"daixianceng/yii2-smser";a:3:{s:4:"name";s:22:"daixianceng/yii2-smser";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@daixianceng/smser";s:76:"/Applications/senseplay/auth.senseplay.com/vendor/daixianceng/yii2-smser/src";}}s:17:"linslin/yii2-curl";a:3:{s:4:"name";s:17:"linslin/yii2-curl";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@linslin/yii2/curl";s:67:"/Applications/senseplay/auth.senseplay.com/vendor/linslin/yii2-curl";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:6:"cookie";s:222:"_csrf=634f580c172070ab898ceadf1fa4606207440c9def7d5e00fdf705670321c982a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%81H%C2%E2%D3B%D5%3C%BB%0C%F67%A8%9D%D6%25X%C6%B8%B7%1DI%B3x%0E%96g%F7%18%CC%16%B1%22%3B%7D";s:15:"accept-language";s:23:"zh-CN,zh;q=0.9,en;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:12:"www.oauth.cn";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.0.22";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:19:"appinfo/set_appinfo";s:6:"action";s:54:"app\controllers\AppinfoController::actionSet_appinfo()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:10:"localuser1";s:4:"HOME";s:17:"/Users/localuser1";s:11:"HTTP_COOKIE";s:222:"_csrf=634f580c172070ab898ceadf1fa4606207440c9def7d5e00fdf705670321c982a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%81H%C2%E2%D3B%D5%3C%BB%0C%F67%A8%9D%D6%25X%C6%B8%B7%1DI%B3x%0E%96g%F7%18%CC%16%B1%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.9,en;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:12:"www.oauth.cn";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:12:"www.oauth.cn";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"58785";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:46:"/Applications/senseplay/auth.senseplay.com/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:20:"/appinfo/set_appinfo";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:56:"/Applications/senseplay/auth.senseplay.com/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1540367795.33235;s:12:"REQUEST_TIME";i:1540367795;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"634f580c172070ab898ceadf1fa4606207440c9def7d5e00fdf705670321c982a:2:{i:0;s:5:"_csrf";i:1;s:32:"ÅH¬‚”B’<ªˆ7®ù÷%X∆∏∑I≥xñg˜Ã±";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:25:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1540367795.355722;i:4;a:0:{}i:5;i:2253280;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1540367795.355778;i:4;a:0:{}i:5;i:2254712;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1540367795.3630619;i:4;a:0:{}i:5;i:3153488;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1540367795.364758;i:4;a:0:{}i:5;i:3358608;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1540367795.3651121;i:4;a:0:{}i:5;i:3384424;}i:11;a:6:{i:0;s:38:"Route requested: 'appinfo/set_appinfo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1540367795.368423;i:4;a:0:{}i:5;i:3670536;}i:12;a:6:{i:0;s:33:"Route to run: appinfo/set_appinfo";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1540367795.4033549;i:4;a:0:{}i:5;i:4199480;}i:13;a:6:{i:0;s:70:"Running action: app\controllers\AppinfoController::actionSet_appinfo()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1540367795.4034979;i:4;a:0:{}i:5;i:4205064;}i:14;a:6:{i:0;s:60:"Opening redis DB connection: 106.75.122.206:6379, database=1";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1540367795.4064281;i:4;a:3:{i:0;a:5:{s:4:"file";s:67:"/Applications/senseplay/auth.senseplay.com/OAuth2/Storage/Redis.php";s:4:"line";i:78;s:8:"function";s:6:"__call";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/Applications/senseplay/auth.senseplay.com/OAuth2/Storage/Redis.php";s:4:"line";i:192;s:8:"function";s:8:"setValue";s:5:"class";s:20:"OAuth2\Storage\Redis";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:76:"/Applications/senseplay/auth.senseplay.com/controllers/AppinfoController.php";s:4:"line";i:95;s:8:"function";s:16:"setClientDetails";s:5:"class";s:20:"OAuth2\Storage\Redis";s:4:"type";s:2:"->";}}i:5;i:4300272;}i:15;a:6:{i:0;s:94:"Failed to open redis DB connection (106.75.122.206:6379, database=1): 60 - Operation timed out";i:1;i:1;i:2;s:20:"yii\redis\Connection";i:3;d:1540367855.4074171;i:4;a:3:{i:0;a:5:{s:4:"file";s:67:"/Applications/senseplay/auth.senseplay.com/OAuth2/Storage/Redis.php";s:4:"line";i:78;s:8:"function";s:6:"__call";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/Applications/senseplay/auth.senseplay.com/OAuth2/Storage/Redis.php";s:4:"line";i:192;s:8:"function";s:8:"setValue";s:5:"class";s:20:"OAuth2\Storage\Redis";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:76:"/Applications/senseplay/auth.senseplay.com/controllers/AppinfoController.php";s:4:"line";i:95;s:8:"function";s:16:"setClientDetails";s:5:"class";s:20:"OAuth2\Storage\Redis";s:4:"type";s:2:"->";}}i:5;i:4303256;}i:16;a:6:{i:0;s:1902:"yii\db\Exception: Failed to open redis DB connection (106.75.122.206:6379, database=1): 60 - Operation timed out in /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-redis/Connection.php:545
Stack trace:
#0 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-redis/Connection.php(641): yii\redis\Connection->open()
#1 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-redis/Connection.php(606): yii\redis\Connection->executeCommand('SET', Array)
#2 /Applications/senseplay/auth.senseplay.com/OAuth2/Storage/Redis.php(78): yii\redis\Connection->__call('set', Array)
#3 /Applications/senseplay/auth.senseplay.com/OAuth2/Storage/Redis.php(192): OAuth2\Storage\Redis->setValue('oauth_clients:3...', Array)
#4 /Applications/senseplay/auth.senseplay.com/controllers/AppinfoController.php(95): OAuth2\Storage\Redis->setClientDetails('3F1048985836D44...', 'B1FBF7BDCFAF7F3...', 'http://test.acc...', 'authorization_c...', '', 1, '', 1, 7)
#5 [internal function]: app\controllers\AppinfoController->actionSet_appinfo()
#6 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#7 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#8 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('set_appinfo', Array)
#9 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('appinfo/set_app...', Array)
#10 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 /Applications/senseplay/auth.senseplay.com/web/index.php(30): yii\base\Application->run()
#12 {main}
Additional Information:
Operation timed out";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1540367855.413847;i:4;a:0:{}i:5;i:4324792;}i:17;a:6:{i:0;s:116:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.4246609;i:4;a:0:{}i:5;i:4444072;}i:18;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.4525001;i:4;a:0:{}i:5;i:4660928;}i:19;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.454015;i:4;a:0:{}i:5;i:4666464;}i:20;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.4603219;i:4;a:0:{}i:5;i:4672120;}i:21;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.4620061;i:4;a:0:{}i:5;i:4602552;}i:22;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.4628339;i:4;a:0:{}i:5;i:4607240;}i:23;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.463737;i:4;a:0:{}i:5;i:4583272;}i:24;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.4680271;i:4;a:0:{}i:5;i:4573584;}i:25;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.468591;i:4;a:0:{}i:5;i:4580456;}i:26;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.4691851;i:4;a:0:{}i:5;i:4647856;}i:27;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.470047;i:4;a:0:{}i:5;i:4664984;}i:28;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.470736;i:4;a:0:{}i:5;i:4604272;}i:29;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.4714479;i:4;a:0:{}i:5;i:4666752;}i:30;a:6:{i:0;s:120:"Rendering view file: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1540367855.4729421;i:4;a:0:{}i:5;i:4588744;}}}s:9:"profiling";a:3:{s:6:"memory";i:5346864;s:4:"time";d:60.162371158599854;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1540367795.341713;s:3:"end";d:1540367855.505192;s:6:"memory";i:5346864;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1540367795.3682139;i:4;a:0:{}i:5;i:3666920;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1540367795.368304;i:4;a:0:{}i:5;i:3667768;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1540367795.368336;i:4;a:0:{}i:5;i:3668656;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1540367795.36836;i:4;a:0:{}i:5;i:3669496;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1540367795.3683839;i:4;a:0:{}i:5;i:3670704;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1540367795.3683989;i:4;a:0:{}i:5;i:3671136;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5bd025b358b5d";s:3:"url";s:39:"http://www.oauth.cn/appinfo/set_appinfo";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1540367795.33235;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
